R_DEF: Internal format may change without notice
local
array rocket_status
color black
color dark_grey
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen divide_view
dimen divide_view_top
dimen image_size_list
dimen spacing_large
dimen spacing_medium
dimen spacing_small
dimen spinner_height
dimen spinner_width
dimen text_size
dimen text_size_large
id baseContainer
id country
id description
id engineCount
id errorText
id header
id itemView
id launchDate
id missionName
id missionSuccessOrFailed
id name
id patchImage
id progressbar
id recyclerView
id refresh
id rocketImage
id spinner
layout base_activity
layout rocket_details_fragment
layout rocket_launch_details_header
layout rocket_launch_details_item
layout rockets_list_fragment
layout rockets_list_item
string app_name
string dialog_message
string dialog_title
string error_failure
string error_failure_launch_details
string error_failure_unknown
string filter
string key_first_launch
string launch_date
string list_rocket_country_name
string list_rocket_engine_count
string list_rocket_name
string mission_name
string mission_success
string positive_button_text
string refresh
string rocket_details_screen_title
string rocket_list_screen_title
style AlertDialogStyle
style Theme.Tideandroidspacex
